TIMESTAMP,T2,RRR,PE
7/2/2018,-3.3905196,0,0.449
7/3/2018,-2.1823679,0,0.457
7/4/2018,-3.8832205,17.759304,0.366
7/5/2018,-3.2228355,8.2813053,0.392
7/6/2018,-5.2032244,9.857231,0.289
7/7/2018,-2.4424929,0,0.503
7/8/2018,4.5694846,0,0.822
7/9/2018,4.2196771,0,0.788
7/10/2018,5.9207338,0,0.901
7/11/2018,3.236366,0,0.755
7/12/2018,4.6555645,0,0.847
7/13/2018,4.9748558,0,0.847
7/14/2018,1.7754947,0,0.685
7/15/2018,0.40084312,0,0.623
7/16/2018,1.178313,0.031420163,0.678
7/17/2018,-2.9521367,7.3773185,0.422
7/18/2018,-5.8263242,0.85756454,0.328
7/19/2018,-9.1523864,0.006563753,0.241
7/20/2018,-4.6671115,0,0.455
7/21/2018,1.2109904,0,0.731
7/22/2018,-4.1221941,0,0.486
7/23/2018,-3.0153012,0,0.551
7/24/2018,-0.67316237,0,0.656
7/25/2018,-0.70339458,0,0.659
7/26/2018,2.6308917,0,0.857
7/27/2018,-4.2914964,0.003597492,0.467
7/28/2018,-4.2655115,0,0.497
7/29/2018,-2.1653448,0,0.612
7/30/2018,-1.1857381,0,0.682
7/31/2018,-0.32084779,0,0.726
8/1/2018,-0.86613315,0,0.694
8/2/2018,-0.83865454,0,0.703
8/3/2018,-3.697598,0,0.558
8/4/2018,2.9224772,0,0.976
8/5/2018,2.4867614,0,0.896
8/6/2018,2.0776561,15.532559,0.868
8/7/2018,-3.7349967,0.5864183,0.58
8/8/2018,3.856916,0,1.098
8/9/2018,6.8437863,0,1.207
8/10/2018,6.0536694,0,1.152
8/11/2018,6.1267924,0,1.194
8/12/2018,3.4863297,0,1.005
8/13/2018,-2.1547182,0,0.672
8/14/2018,5.9145859,0,1.291
8/15/2018,5.2290456,0,1.153
8/16/2018,5.788051,0,1.206
8/17/2018,4.6317511,0,1.119
8/18/2018,-1.0689371,0,0.684
8/19/2018,-1.7892726,0,0.774
8/20/2018,0.3297072,0,0.938
8/21/2018,3.3755476,0,1.139
8/22/2018,3.4918843,0,1.129
8/23/2018,-4.0673394,2.212909,0.599
8/24/2018,-1.7064458,0,0.831
8/25/2018,3.8560372,0,1.185
8/26/2018,6.0590778,0,1.355
8/27/2018,5.5454236,0,1.349
8/28/2018,3.9622398,0,1.22
8/29/2018,3.0370881,0,1.176
8/30/2018,-1.3252191,0.40173955,0.801
8/31/2018,-2.951314,0.077886444,0.772
9/1/2018,-2.4198315,0,0.813
9/2/2018,5.3446785,0,1.447
9/3/2018,8.095247,0,1.664
9/4/2018,11.389637,0,2.002
9/5/2018,7.4043413,0,1.603
9/6/2018,7.8749914,0,1.691
9/7/2018,7.9527604,0,1.686
9/8/2018,7.346722,0,1.656
9/9/2018,6.2927628,0,1.602
9/10/2018,8.1318731,0,1.867
9/11/2018,6.3638155,0,1.542
9/12/2018,4.5569672,0,1.463
9/13/2018,5.4780116,0,1.564
9/14/2018,5.6929959,0,1.651
9/15/2018,2.7802789,0,1.298
9/16/2018,4.4422243,0,1.548
9/17/2018,4.0153189,10.443464,1.405
9/18/2018,-0.7969798,10.577088,0.922
9/19/2018,1.8846754,0,1.344
9/20/2018,2.6386544,0,1.202
9/21/2018,6.7268177,0,1.83
9/22/2018,2.221618,0,1.199
9/23/2018,4.3464076,0,1.576
9/24/2018,6.7955863,0,1.659
9/25/2018,5.5149457,0,1.582
9/26/2018,5.0942528,0.096974134,1.532
9/27/2018,3.4696402,9.3144111,1.138
9/28/2018,2.9402646,20.965492,1.181
9/29/2018,1.2142971,21.31623,0.891
9/30/2018,-0.30695195,9.0883309,0.6
10/1/2018,1.3801681,0,1.229
10/2/2018,1.659871,0,1.351
10/3/2018,4.530365,0,1.807
10/4/2018,7.8033283,0,2.029
10/5/2018,5.2562731,0,1.755
10/6/2018,4.6620732,0,1.782
10/7/2018,4.7039491,3.7136612,1.715
10/8/2018,0.055083074,7.8946303,0.889
10/9/2018,1.135668,0.085774841,1.361
10/10/2018,3.3683939,11.594836,1.612
10/11/2018,0.56372417,6.1114519,1.125
10/12/2018,0.22388309,0,1.335
10/13/2018,1.6971078,0,1.496
10/14/2018,3.9820284,0,1.753
10/15/2018,5.6541153,0,1.789
10/16/2018,1.370905,4.3433581,1.122
10/17/2018,0.31652745,0.31044844,1.264
10/18/2018,4.4823638,0,1.917
10/19/2018,6.2828536,0,1.994
10/20/2018,4.4194485,0,1.742
10/21/2018,5.0548953,0,1.887
10/22/2018,5.3706293,0,1.949
10/23/2018,4.8974702,0.56302894,1.848
10/24/2018,3.0538359,0,1.421
10/25/2018,4.0671878,0,1.552
10/26/2018,5.5460586,0,1.988
10/27/2018,4.5706038,0,1.502
10/28/2018,5.1450949,2.2972511,1.724
10/29/2018,3.4509181,6.7566496,1.214
10/30/2018,2.1946305,0.86491348,1.262
10/31/2018,2.9968617,0,1.7
11/1/2018,4.3597291,0.93997503,1.557
11/2/2018,3.3877584,1.092205,1.246
11/3/2018,6.3143612,0,2.182
11/4/2018,5.3027376,0,1.829
11/5/2018,6.1066895,0,2.157
11/6/2018,7.1399539,0,2.225
11/7/2018,7.6700326,0,2.17
11/8/2018,7.6199366,0,2.15
11/9/2018,6.849562,0,1.956
11/10/2018,4.0776575,0,1.769
11/11/2018,3.3498156,0,1.681
11/12/2018,0.77869546,3.0700338,0.797
11/13/2018,-1.0579817,0,1.114
11/14/2018,6.0304212,0,2.251
11/15/2018,6.2490149,0,1.975
11/16/2018,5.4902731,0,1.894
11/17/2018,3.1012664,0,1.447
11/18/2018,8.6026025,0,2.548
11/19/2018,9.0642649,0,2.303
11/20/2018,9.2680705,0,2.32
11/21/2018,9.372362,0,2.223
11/22/2018,8.6408265,0,2.378
11/23/2018,6.2809949,0,1.562
11/24/2018,8.3390804,0,2.205
11/25/2018,7.9032179,0,2.023
11/26/2018,6.9654923,0,1.786
11/27/2018,8.4657011,0,2.432
11/28/2018,7.9671536,0,1.899
11/29/2018,6.7418693,0,1.802
11/30/2018,7.0343166,0,2.144
12/1/2018,6.9540832,0,1.811
12/2/2018,7.3073707,0,1.824
12/3/2018,6.9782289,0,1.955
12/4/2018,4.5254299,5.706855,0.981
12/5/2018,4.3749607,1.5764403,1.197
12/6/2018,6.7715858,0.026283214,1.81
12/7/2018,8.9332455,0,2.25
12/8/2018,5.4853396,0.001345886,1.312
12/9/2018,8.024368,0,2.297
12/10/2018,10.372671,0,2.453
12/11/2018,7.3389722,0,1.719
12/12/2018,9.8708542,0,2.337
12/13/2018,5.1719016,0.001542593,1.274
12/14/2018,7.198684,0,2.088
12/15/2018,9.8213768,0,2.452
12/16/2018,10.996636,0,2.534
12/17/2018,10.678354,0,2.534
12/18/2018,10.492568,0,2.17
12/19/2018,8.155,0,1.849
12/20/2018,8.3865104,0,2.255
12/21/2018,11.226161,0,2.826
12/22/2018,10.01843,0,2.297
12/23/2018,12.346192,0,2.874
12/24/2018,12.867063,0,2.659
12/25/2018,13.462075,0,2.875
12/26/2018,12.438701,0,2.242
12/27/2018,12.343657,0,2.744
12/28/2018,12.724947,0,2.761
12/29/2018,10.46375,0,2.257
12/30/2018,13.74581,0,3.15
12/31/2018,14.026389,0,3.021
