TIMESTAMP,T2,RRR,PE
2015-01-01,15.35595703125,1.0537691116333008,4.220955848693848
2015-01-02,16.045114517211914,0.6526932120323181,5.4530720710754395
2015-01-03,17.634292602539062,8.940696716308594e-05,5.577082633972168
2015-01-04,18.60062026977539,0.002808868885040283,6.089031219482422
2015-01-05,18.41555404663086,8.940696716308594e-05,5.7635393142700195
2015-01-06,17.45466423034668,0.050399452447891235,5.619145393371582
2015-01-07,15.973377227783203,0.5615986585617065,4.438615322113037
2015-01-08,16.73944664001465,0.03407895565032959,5.43305778503418
2015-01-09,19.00470542907715,8.940696716308594e-05,6.315634727478027
2015-01-10,18.614458084106445,0.0014491379261016846,5.957563400268555
2015-01-11,18.933143615722656,0.015046447515487671,6.330191135406494
2015-01-12,17.81231117248535,0.3535822033882141,5.335050106048584
2015-01-13,17.020097732543945,0.012326985597610474,5.328939437866211
2015-01-14,17.887184143066406,8.940696716308594e-05,5.607149124145508
2015-01-15,18.46233367919922,8.940696716308594e-05,5.248330116271973
2015-01-16,18.2595272064209,0.036794692277908325,5.389369964599609
2015-01-17,17.760528564453125,0.03407523036003113,5.207457542419434
2015-01-18,16.167699813842773,0.2244226634502411,4.445930480957031
2015-01-19,15.78593921661377,0.501774251461029,3.84867787361145
2015-01-20,16.846662521362305,0.06671249866485596,4.452977657318115
2015-01-21,17.08877944946289,8.940696716308594e-05,4.448340892791748
2015-01-22,17.906715393066406,0.0639893114566803,4.930790901184082
2015-01-23,18.61149024963379,8.940696716308594e-05,5.594376087188721
2015-01-24,18.683984756469727,8.940696716308594e-05,5.531498432159424
2015-01-25,18.943418502807617,8.940696716308594e-05,5.17794942855835
2015-01-26,18.729318618774414,0.0680685043334961,5.184664249420166
2015-01-27,18.887895584106445,0.9844303131103516,5.192893028259277
2015-01-28,18.08448028564453,0.0014491379261016846,5.09664249420166
2015-01-29,18.642641067504883,8.940696716308594e-05,5.216732025146484
2015-01-30,18.871257781982422,8.940696716308594e-05,5.13690710067749
2015-01-31,19.303613662719727,8.940696716308594e-05,5.556134223937988
2015-02-01,19.28213119506836,8.940696716308594e-05,5.311421871185303
2015-02-02,19.4781551361084,8.940696716308594e-05,5.252130508422852
2015-02-03,19.05547332763672,8.940696716308594e-05,5.075103282928467
2015-02-04,18.95258140563965,8.940696716308594e-05,5.534550189971924
2015-02-05,18.975589752197266,8.940696716308594e-05,4.975522518157959
2015-02-06,18.836706161499023,8.940696716308594e-05,5.2116379737854
2015-02-07,18.424386978149414,0.0952593982219696,4.9019951820373535
2015-02-08,16.871370315551758,0.2013072371482849,4.153471946716309
2015-02-09,14.890158653259277,1.8668025732040405,3.2733209133148193
2015-02-10,16.232473373413086,8.940696716308594e-05,4.798681259155273
2015-02-11,18.422090530395508,0.016402453184127808,5.1412811279296875
2015-02-12,19.450559616088867,8.940696716308594e-05,5.361793041229248
2015-02-13,20.230464935302734,8.940696716308594e-05,5.802952289581299
2015-02-14,18.410375595092773,0.0232011079788208,4.865235328674316
2015-02-15,17.30949592590332,8.940696716308594e-05,5.095519065856934
2015-02-16,17.273759841918945,8.940696716308594e-05,4.770534038543701
2015-02-17,17.808149337768555,0.0014491379261016846,4.907192707061768
2015-02-18,15.39339542388916,0.009607523679733276,3.7243010997772217
2015-02-19,13.358448028564453,2.239327907562256,3.9281082153320312
2015-02-20,12.81640911102295,0.8131265640258789,2.9894771575927734
2015-02-21,13.818309783935547,0.055830925703048706,3.995999336242676
2015-02-22,15.766493797302246,0.05583465099334717,4.490732192993164
2015-02-23,17.219511032104492,8.940696716308594e-05,4.784861087799072
2015-02-24,14.067721366882324,2.2665224075317383,3.023536205291748
2015-02-25,14.847119331359863,0.05311891436576843,3.6121838092803955
2015-02-26,14.678011894226074,0.3155134618282318,3.551093816757202
2015-02-27,14.976658821105957,0.059913843870162964,3.4295594692230225
2015-02-28,14.960445404052734,0.7111579179763794,3.116316556930542
2015-03-01,15.414618492126465,0.009607523679733276,4.015740871429443
2015-03-02,15.689079284667969,1.0360963344573975,3.7976181507110596
2015-03-03,15.450530052185059,8.940696716308594e-05,4.14458703994751
2015-03-04,16.58375358581543,8.940696716308594e-05,4.121226787567139
2015-03-05,17.22052764892578,8.940696716308594e-05,4.705671787261963
2015-03-06,17.39634132385254,8.940696716308594e-05,4.345192909240723
2015-03-07,16.681293487548828,0.019125640392303467,4.049167633056641
2015-03-08,17.728864669799805,8.940696716308594e-05,4.289083957672119
2015-03-09,19.422039031982422,8.940696716308594e-05,4.777497291564941
2015-03-10,19.89437484741211,8.940696716308594e-05,5.005530834197998
2015-03-11,20.1064395904541,8.940696716308594e-05,4.694202423095703
2015-03-12,18.805635452270508,8.940696716308594e-05,4.1113362312316895
2015-03-13,17.281225204467773,8.940696716308594e-05,3.6238787174224854
2015-03-14,17.350072860717773,8.940696716308594e-05,3.9845170974731445
2015-03-15,17.832605361938477,8.940696716308594e-05,4.745560646057129
2015-03-16,18.01902198791504,8.940696716308594e-05,4.480561256408691
2015-03-17,18.113428115844727,8.940696716308594e-05,4.3842597007751465
2015-03-18,18.402143478393555,8.940696716308594e-05,4.160405158996582
2015-03-19,18.01512336730957,0.0014491379261016846,3.9250385761260986
2015-03-20,19.499292373657227,8.940696716308594e-05,4.538551330566406
2015-03-21,18.955812454223633,8.940696716308594e-05,3.9893836975097656
2015-03-22,16.01387596130371,1.0388158559799194,3.388336181640625
