TIMESTAMP,T2,RRR,PE
11/30/2012,8.1549858,0,2.453
12/1/2012,11.908096,0,2.916
12/2/2012,12.587943,0,2.915
12/3/2012,11.927982,2.4065055,2.684
12/4/2012,11.592297,0.094106538,2.784
12/5/2012,10.242526,8.17839E-05,2.484
12/6/2012,5.5181531,6.2840187,1.643
12/7/2012,11.647635,0.02859468,3.098
12/8/2012,15.74287,0.00118286,3.734
12/9/2012,15.83271,0.000279871,3.564
12/10/2012,11.200827,1.51753E-05,2.57
12/11/2012,11.824865,0,2.801
12/12/2012,11.41975,0,2.897
12/13/2012,13.97012,0,3.32
12/14/2012,10.804727,0,2.59
12/15/2012,12.252125,0,3.037
12/16/2012,13.262197,0,3.075
12/17/2012,12.511383,0,2.874
12/18/2012,8.8713786,7.6884007,1.909
12/19/2012,6.4732864,42.864859,1.62
12/20/2012,4.1939381,11.516001,1.49
12/21/2012,11.781944,0.000124337,3.279
12/22/2012,13.890033,0,3.322
12/23/2012,12.780869,0,2.802
12/24/2012,9.5888073,4.0795275,2.075
12/25/2012,8.2243814,0.25759888,2.184
12/26/2012,12.461012,0,3.306
12/27/2012,12.054989,0,3.13
12/28/2012,14.02851,0,3.505
12/29/2012,15.028062,0,3.565
12/30/2012,14.39429,0,3.152
12/31/2012,12.952158,0.052648066,3.035
1/1/2013,15.792334,0,3.742
1/2/2013,15.627198,0,3.65
1/3/2013,14.195801,0,3.207
1/4/2013,13.607236,0,3.225
1/5/2013,13.815679,0,3.076
1/6/2013,15.197463,0,3.448
1/7/2013,14.653261,0,3.239
1/8/2013,16.421582,0,3.7
1/9/2013,20.673303,0.000292144,4.465
1/10/2013,20.775439,0.012084005,4.185
1/11/2013,20.286029,0.015086953,4.111
1/12/2013,19.580117,0.42347536,3.846
1/13/2013,18.727584,0.72728242,3.447
1/14/2013,18.93136,0.082581331,3.501
1/15/2013,17.483752,5.14287E-05,3.317
1/16/2013,16.852824,0,3.516
1/17/2013,16.610071,0.002507809,3.097
1/18/2013,17.712206,0.00227316,3.609
1/19/2013,17.382121,0.012072889,3.369
1/20/2013,17.040426,0.023041299,3.206
1/21/2013,14.603005,5.4679104,2.496
1/22/2013,15.194521,1.9238837,3.112
1/23/2013,16.238474,0.011281156,3.568
1/24/2013,13.150794,0.000502017,2.675
1/25/2013,13.194022,0.000332377,2.963
1/26/2013,14.616626,0,3.197
1/27/2013,13.623257,0.57091779,2.736
1/28/2013,12.226123,4.9692734,2.448
1/29/2013,15.78883,0.1313094,3.547
1/30/2013,16.603734,0,3.536
1/31/2013,16.62265,0,3.415
2/1/2013,14.778722,0,2.9
2/2/2013,17.503491,0,3.702
2/3/2013,20.48595,0,4.199
2/4/2013,20.446978,0,4.069
2/5/2013,19.873436,0,3.771
2/6/2013,18.361311,1.398151,3.21
2/7/2013,16.86709,4.4706823,2.639
2/8/2013,15.628389,6.2875533,2.369
2/9/2013,14.632683,1.5458094,2.705
2/10/2013,11.628419,0.21996746,2.291
2/11/2013,14.183498,0,3.083
2/12/2013,13.068959,0.000347799,2.443
2/13/2013,13.956519,0,2.833
2/14/2013,14.443531,0,2.955
2/15/2013,14.124096,0,2.848
2/16/2013,11.168693,0.74152863,2.392
2/17/2013,9.8498203,2.8364018,1.94
2/18/2013,8.8326009,3.8735526,1.812
2/19/2013,10.518666,0.12185367,2.55
2/20/2013,11.755032,0,2.583
2/21/2013,17.122625,0,3.447
2/22/2013,16.07675,0,3.026
2/23/2013,12.286381,0,2.229
2/24/2013,14.679258,0,3.012
2/25/2013,16.552107,0,3.214
2/26/2013,16.13405,0,3.088
2/27/2013,15.235424,0,2.83
2/28/2013,14.113471,0.000179953,2.63
3/1/2013,8.5069572,0,1.735
3/2/2013,14.573592,0,3.054
3/3/2013,13.659884,0,2.621
3/4/2013,13.816814,0,2.624
3/5/2013,14.249082,0,2.718
3/6/2013,11.683609,0,2.369
3/7/2013,12.490634,0,2.272
3/8/2013,14.113346,0,2.419
3/9/2013,13.525141,0,2.406
3/10/2013,15.06018,0,2.777
3/11/2013,11.397001,0,2.141
3/12/2013,10.65916,0,2.144
3/13/2013,9.8572562,0,2.038
3/14/2013,10.231737,0,2.148
3/15/2013,14.228302,0,2.697
3/16/2013,14.024414,0,2.483
3/17/2013,12.769655,0,2.315
3/18/2013,11.34128,0,1.858
3/19/2013,10.716704,0,1.971
3/20/2013,11.063876,0,2.037
3/21/2013,13.298425,0,2.424
3/22/2013,12.859063,0,2.261
3/23/2013,12.953906,0,2.283
3/24/2013,10.746917,0,1.881
3/25/2013,13.97371,0,2.441
3/26/2013,16.846771,0,2.644
3/27/2013,16.684081,0,2.573
3/28/2013,15.298383,0,2.345
3/29/2013,13.85158,0,2.23
3/30/2013,11.612665,0,1.826
3/31/2013,10.393508,0.61440343,1.563
4/1/2013,7.4182141,0.090901645,1.548
4/2/2013,8.2647274,0.0001743,1.695
4/3/2013,10.260639,0,1.837
4/4/2013,9.7086891,0,1.782
4/5/2013,8.8119039,0,1.577
4/6/2013,10.80223,0,1.94
4/7/2013,10.639862,0,1.861
4/8/2013,13.44493,0,2.169
4/9/2013,10.212286,0,1.561
4/10/2013,6.7144801,0.001378568,1.198
4/11/2013,4.3517312,0,1.033
4/12/2013,8.6742606,0,1.698
4/13/2013,11.823581,0,1.877
4/14/2013,15.089237,0,2.142
4/15/2013,17.013237,0,2.318
4/16/2013,17.294441,0,2.314
4/17/2013,18.354327,0,2.447
4/18/2013,18.02823,0,2.34
4/19/2013,16.873543,0.000313204,2.151
4/20/2013,14.392627,0,1.806
4/21/2013,15.725697,0,2.011
4/22/2013,15.391925,0,1.931
4/23/2013,16.088815,0,1.951
4/24/2013,15.612202,0,1.893
4/25/2013,13.979434,2.3226829,1.703
4/26/2013,8.1449087,6.9077804,1.225
4/27/2013,4.5993953,0.00152574,1.125
4/28/2013,8.2526208,0,1.291
4/29/2013,8.6166207,0,1.318
4/30/2013,11.463093,0.33385944,1.593
5/1/2013,4.7476812,0.000555508,0.986
5/2/2013,5.2082226,10.479898,1.032
5/3/2013,2.8924488,0.013806775,0.825
5/4/2013,5.3546578,0.000692119,1.063
5/5/2013,9.2967281,0,1.374
5/6/2013,8.6966774,0,1.261
5/7/2013,12.242338,0,1.561
5/8/2013,11.226991,0,1.339
5/9/2013,8.4615054,0,1.132
5/10/2013,4.7268798,0,0.778
5/11/2013,5.7656987,0,1.091
5/12/2013,6.5122398,0,1.044
5/13/2013,4.7999214,0,0.865
5/14/2013,3.0846803,0,0.909
5/15/2013,3.1965941,0.00063553,0.914
5/16/2013,7.933849,0,1.19
5/17/2013,7.6535891,4.9491671,1.089
5/18/2013,3.6457876,2.4380761,0.695
5/19/2013,1.9096966,0.006781249,0.739
5/20/2013,5.4255549,0,0.926
5/21/2013,2.4729752,0,0.729
5/22/2013,5.2416439,4.78824E-05,0.943
5/23/2013,5.8895145,0,0.914
5/24/2013,7.4923892,0,1.007
5/25/2013,7.8151329,0,1.001
5/26/2013,4.79977,0,0.824
5/27/2013,0.60665763,76.787626,0.473
5/28/2013,-0.94601398,48.640921,0.333
5/29/2013,1.9436138,0.11126629,0.657
5/30/2013,5.3133267,6.9229702,0.803
5/31/2013,0.50636473,18.149691,0.47
6/1/2013,0.91929323,0.026508761,0.538
6/2/2013,4.5432609,0,0.748
6/3/2013,7.0138483,0,0.856
6/4/2013,8.1990692,0,0.945
6/5/2013,8.2029252,0,0.902
6/6/2013,9.3947505,0,0.996
6/7/2013,9.5209532,0,1.033
6/8/2013,8.7673,0,1.001
6/9/2013,6.2034148,0,0.826
6/10/2013,6.7838167,0,0.853
6/11/2013,7.4003887,0,0.902
6/12/2013,8.8499139,0,1.018
6/13/2013,7.5279793,0,0.894
6/14/2013,6.8104021,0,0.875
6/15/2013,5.4897076,0,0.764
6/16/2013,2.3850088,0,0.665
6/17/2013,0.97149865,0,0.63
6/18/2013,-0.077075379,0.000142873,0.587
6/19/2013,-0.13370563,6.87854E-05,0.589
6/20/2013,0.55240481,0,0.653
6/21/2013,1.8091909,4.2953575,0.656
6/22/2013,-1.8490047,7.4076541,0.389
6/23/2013,-0.76720638,0,0.528
6/24/2013,-2.0640494,0,0.491
6/25/2013,0.87342127,0,0.608
6/26/2013,1.2520338,6.5192109,0.604
6/27/2013,-1.2777231,45.066448,0.401
6/28/2013,-3.6561896,16.622362,0.345
6/29/2013,-3.335428,0.79413585,0.457
6/30/2013,-0.15579131,0,0.625
7/1/2013,3.5491936,0,0.739
7/2/2013,5.0714759,0,0.784
7/3/2013,1.8993377,0.000579767,0.611
7/4/2013,1.6671711,0,0.62
7/5/2013,-1.1712116,6.1513151,0.461
7/6/2013,0.088814684,0.000662845,0.584
7/7/2013,4.7129526,0,0.799
7/8/2013,5.7369031,0,0.875
7/9/2013,0.78836713,0,0.606
7/10/2013,0.55893121,2.4967539,0.577
7/11/2013,-0.52791743,0.05146794,0.595
7/12/2013,5.0197099,0,0.926
7/13/2013,4.8900257,0,0.839
7/14/2013,5.615595,0,0.9
7/15/2013,6.5706432,0,0.953
7/16/2013,9.8707227,0,1.183
7/17/2013,7.8990497,0,1.041
7/18/2013,2.5772752,10.227726,0.709
7/19/2013,-0.26390787,4.9677923,0.544
7/20/2013,-3.0087818,4.552288,0.502
7/21/2013,-7.8383817,0.5797621,0.316
7/22/2013,-2.3907229,0,0.58
7/23/2013,0.53355,0,0.705
7/24/2013,5.9268305,0,1.054
7/25/2013,7.7635537,0,1.134
7/26/2013,3.547517,0,0.873
7/27/2013,5.2987183,0,1.052
7/28/2013,6.1071894,0,1.018
7/29/2013,7.8011828,0.000113177,1.15
7/30/2013,2.0521342,0.001846581,0.805
7/31/2013,-0.15011094,0,0.74
8/1/2013,-1.0096425,0,0.701
8/2/2013,1.8801915,0.009884135,0.906
8/3/2013,-2.4998796,0.001423385,0.577
8/4/2013,1.3428216,3.0060378,0.799
8/5/2013,2.7039841,0,0.928
8/6/2013,3.5550478,23.911715,0.907
8/7/2013,-1.545561,30.901713,0.599
8/8/2013,-4.2939761,2.993941,0.516
8/9/2013,-2.1491131,0,0.687
8/10/2013,6.1673806,0,1.234
8/11/2013,1.2475905,28.353851,0.762
8/12/2013,-2.5826637,6.4668826,0.629
8/13/2013,-1.4695895,0,0.765
8/14/2013,7.3946467,0,1.387
8/15/2013,7.297888,0,1.31
8/16/2013,5.5527791,0,1.222
8/17/2013,7.4654368,0,1.361
8/18/2013,5.2806882,0,1.211
8/19/2013,4.4124959,0,1.169
8/20/2013,4.8994997,0,1.201
8/21/2013,2.4952613,0,1.022
8/22/2013,4.3494305,0,1.212
8/23/2013,2.1861953,4.2436585,0.939
8/24/2013,0.48430655,0.010015094,0.859
8/25/2013,0.77064472,0,0.974
8/26/2013,2.02092,0,1.094
8/27/2013,8.0028753,0,1.549
8/28/2013,11.683543,0,1.866
8/29/2013,11.11351,0,1.807
8/30/2013,8.5513526,0,1.593
8/31/2013,5.2617882,0,1.385
9/1/2013,4.6430549,4.7918605,1.184
9/2/2013,3.6214235,7.9997036,1.111
9/3/2013,6.3279393,0,1.504
9/4/2013,5.3538433,0.64231584,1.268
9/5/2013,4.9824517,0.084290155,1.358
9/6/2013,5.8323518,30.963839,1.249
9/7/2013,6.6665004,2.8588559,1.384
9/8/2013,12.199252,0,2.074
9/9/2013,11.880475,0,1.921
9/10/2013,8.2054028,0,1.549
9/11/2013,4.3200013,5.5544128,1.114
9/12/2013,1.1708017,0.063606258,0.928
9/13/2013,3.3068614,4.4461741,1.295
9/14/2013,-0.32508695,6.0349777,0.933
9/15/2013,-3.9946482,0.16258983,0.752
9/16/2013,-6.2154626,0.12533195,0.606
9/17/2013,-0.9275915,0,1.114
9/18/2013,2.0800143,0,1.363
9/19/2013,2.4039116,1.8993746,1.299
9/20/2013,-1.057299,12.150272,0.917
9/21/2013,-3.7404153,0.94989709,0.763
9/22/2013,1.1483615,0.004266409,1.357
9/23/2013,2.3612023,0,1.468
9/24/2013,7.295688,0,1.992
9/25/2013,6.3398624,0,1.831
9/26/2013,3.8418473,0,1.566
9/27/2013,1.2042463,0.025057121,1.328
9/28/2013,-0.23536336,0,1.178
9/29/2013,3.4771792,0,1.64
9/30/2013,3.4103441,0,1.617
10/1/2013,2.5228131,0,1.461
10/2/2013,1.6134046,1.1577322,1.358
10/3/2013,1.5447265,0,1.472
10/4/2013,9.2044275,0,2.398
10/5/2013,10.137965,0,2.415
10/6/2013,9.3684718,0,2.332
10/7/2013,8.063749,0,2.167
10/8/2013,8.1446527,0,2.129
10/9/2013,7.6110183,0,2.183
10/10/2013,9.1544358,0,2.37
10/11/2013,9.001513,0,2.331
10/12/2013,8.9262814,0,2.334
10/13/2013,8.7823659,0,2.425
10/14/2013,9.3907245,0,2.463
10/15/2013,11.076077,0,2.639
10/16/2013,10.433742,0,2.636
10/17/2013,11.052784,0,2.711
10/18/2013,10.752752,0,2.521
10/19/2013,8.9635053,0.33579295,2.306
10/20/2013,3.1772814,2.1616155,1.456
10/21/2013,6.688896,0,2.173
10/22/2013,3.9261799,0.51587251,1.461
10/23/2013,4.251121,0.12219166,1.752
10/24/2013,8.6571845,0.04943261,2.25
10/25/2013,6.9724633,0,1.976
10/26/2013,9.614269,0,2.656
10/27/2013,11.957624,0,2.836
10/28/2013,9.4528745,0,2.301
10/29/2013,10.25966,0,2.509
10/30/2013,10.143043,0,2.252
10/31/2013,6.3899324,7.522202,1.559
11/1/2013,6.2172381,0.82524313,1.752
11/2/2013,9.4236537,0,2.603
11/3/2013,13.743729,0,3.27
11/4/2013,12.727277,0,2.876
11/5/2013,13.996918,0,3.262
11/6/2013,7.6228311,2.7931835,1.859
11/7/2013,9.2603239,0,2.685
11/8/2013,8.073462,0,2.365
11/9/2013,7.997574,2.2423023,2.364
11/10/2013,4.7735147,2.0876724,1.443
11/11/2013,9.0136888,0,2.628
11/12/2013,11.668564,0,2.987
11/13/2013,13.853216,0,3.243
11/14/2013,7.6939417,0,2.069
11/15/2013,13.497282,0,3.497
11/16/2013,14.74867,0,3.496
11/17/2013,12.614991,0,2.896
11/18/2013,10.239153,0,2.481
11/19/2013,10.710399,0,2.763
11/20/2013,11.600719,0,2.96
11/21/2013,14.297566,0,3.392
11/22/2013,13.899218,0,3.276
11/23/2013,13.067183,0,2.94
11/24/2013,8.4670606,0.28756841,2.131
11/25/2013,8.8627571,0.28683946,2.284
11/26/2013,6.2639317,0.8067758,1.837
11/27/2013,8.5248641,0,2.68
11/28/2013,8.7040352,0,2.564
11/29/2013,11.927129,0,3.199
11/30/2013,12.564799,2.30719E-05,3.397
12/1/2013,12.018538,0,3.074
12/2/2013,12.43102,0,2.981
12/3/2013,16.041745,0,3.889
12/4/2013,13.726218,0,3.186
12/5/2013,13.291956,0,3.221
12/6/2013,12.636861,0,3.06
12/7/2013,14.868851,0.000827421,3.605
12/8/2013,11.002817,2.4239944,2.375
12/9/2013,13.482929,0.038919251,3.442
12/10/2013,16.168652,0,3.659
12/11/2013,15.678984,0,3.588
12/12/2013,14.572248,0.001173328,3.239
12/13/2013,14.577663,0.000156602,3.245
12/14/2013,14.621667,0.001727199,3.288
12/15/2013,16.14005,0.011239645,3.591
12/16/2013,16.16583,0.89442104,3.298
12/17/2013,15.331224,0.0721365,3.372
12/18/2013,15.266342,1.6127836,3.013
12/19/2013,15.406066,0.067088041,3.369
12/20/2013,16.356041,0.020760958,3.526
12/21/2013,17.434363,0.066680091,3.746
12/22/2013,18.05752,0.033478013,3.664
12/23/2013,19.027273,0,3.737
12/24/2013,18.20995,0,3.57
12/25/2013,15.905634,0,3.254
12/26/2013,17.404367,0,3.745
12/27/2013,18.44083,0,3.995
12/28/2013,18.579334,0,4.029
12/29/2013,17.175183,0,3.758
12/30/2013,16.12651,0,3.563
12/31/2013,15.645643,0.007327654,3.466
1/1/2014,14.746592,0,3.219
1/2/2014,11.84776,0.005962959,2.566
1/3/2014,16.193382,0,3.859
1/4/2014,21.135094,0,4.613
1/5/2014,19.898116,0,4.082
1/6/2014,18.498026,0,3.89
1/7/2014,17.962849,0,3.984
1/8/2014,18.703773,0,4.21
1/9/2014,14.477101,0,3.179
1/10/2014,15.751911,0,3.614
1/11/2014,19.096252,0.000137201,4.277
1/12/2014,20.042303,0.002722053,4.306
1/13/2014,19.345522,0.001064697,3.952
1/14/2014,19.633693,0.17927322,3.925
1/15/2014,20.868461,0.11373553,4.219
1/16/2014,19.141427,0.007868553,3.656
1/17/2014,16.332654,7.6870597,2.711
1/18/2014,15.551475,11.26958,2.465
1/19/2014,17.225594,0.73371945,3.286
1/20/2014,15.996369,0,3.288
1/21/2014,14.765001,0,3.233
1/22/2014,15.353475,0,3.18
1/23/2014,12.091982,0,2.283
1/24/2014,13.228627,0,2.967
1/25/2014,14.151122,0,3.139
1/26/2014,14.433028,0.011513749,3.098
1/27/2014,12.554801,0.017779887,2.517
1/28/2014,14.32952,0.006377917,3.222
1/29/2014,17.394139,0,3.736
1/30/2014,17.491724,0,3.657
1/31/2014,17.424164,0.09671483,3.803
2/1/2014,13.575704,0.0010796,2.768
2/2/2014,12.241501,0,2.644
2/3/2014,13.622658,0,3.035
2/4/2014,13.780137,0,2.982
2/5/2014,12.617253,0,2.818
2/6/2014,15.315964,0,3.31
2/7/2014,16.786397,0,3.587
2/8/2014,15.106215,0,3.137
2/9/2014,15.745217,0,3.121
2/10/2014,16.485347,0,3.346
2/11/2014,16.106935,0,3.354
2/12/2014,17.740326,0,3.68
2/13/2014,15.741486,0.087779385,3.003
2/14/2014,13.284491,0.39641633,2.577
2/15/2014,11.598115,22.91957,2.206
2/16/2014,8.8133962,1.2183758,2.021
2/17/2014,12.54711,3.80358E-06,2.901
2/18/2014,13.133734,0,2.786
2/19/2014,13.81217,0,2.936
2/20/2014,13.518662,0,2.793
2/21/2014,12.414352,0.008306634,2.572
2/22/2014,15.165887,0,3.176
2/23/2014,14.581232,0,2.943
2/24/2014,11.586945,8.5602489,2.293
2/25/2014,8.6639125,4.9318931,1.663
2/26/2014,13.194531,0.00079664,2.948
2/27/2014,15.585203,0,3.119
2/28/2014,13.205889,0,2.517
3/1/2014,9.6621592,4.780079,1.772
3/2/2014,9.8852392,0.36292472,1.993
3/3/2014,11.058918,0.003089102,2.364
3/4/2014,12.610626,0,2.65
3/5/2014,13.3534,0,2.558
3/6/2014,13.749196,0,2.703
3/7/2014,16.227011,0,3.005
3/8/2014,15.690816,0,2.871
3/9/2014,8.9077119,0,1.749
3/10/2014,10.855141,0,2.17
3/11/2014,13.468044,0,2.636
3/12/2014,13.442312,0,2.516
3/13/2014,11.990876,0.011322876,2.195
3/14/2014,7.8479195,0,1.615
3/15/2014,10.241549,0,2.006
3/16/2014,11.593477,0,2.161
3/17/2014,14.104048,0,2.45
3/18/2014,10.211883,0,1.639
3/19/2014,11.213198,0,2.081
3/20/2014,12.834983,0,2.264
3/21/2014,13.639729,0,2.402
3/22/2014,18.982208,0,3.184
3/23/2014,16.77523,0,2.716
3/24/2014,14.094911,0,2.331
3/25/2014,14.674737,0,2.438
3/26/2014,13.390176,0,2.209
3/27/2014,12.059294,0,2.029
3/28/2014,13.314144,0,2.242
3/29/2014,11.012925,0.15501949,1.883
3/30/2014,5.7744817,0.61738856,1.308
3/31/2014,8.1010802,0,1.782
4/1/2014,11.240199,0.013161344,2.052
4/2/2014,10.469675,0,1.791
4/3/2014,12.100274,0,2.032
4/4/2014,12.648841,0,2.027
4/5/2014,12.806667,1.11625E-05,1.972
4/6/2014,11.428298,4.3539108,1.63
4/7/2014,5.5082386,4.4442099,1.314
4/8/2014,9.2006747,0,1.855
4/9/2014,9.2515292,4.3673984,1.608
4/10/2014,5.9666294,0.022970427,1.246
4/11/2014,6.2802628,0,1.495
4/12/2014,8.7542113,0,1.733
4/13/2014,12.907041,0,2.081
4/14/2014,13.931899,0,2.121
4/15/2014,15.028603,0,2.118
4/16/2014,10.413161,0,1.568
4/17/2014,9.279879,0,1.533
4/18/2014,7.9068266,0,1.261
4/19/2014,12.308994,0,1.832
4/20/2014,13.1503,0,1.823
4/21/2014,13.402838,0,1.888
4/22/2014,16.34596,0,2.149
4/23/2014,16.03047,0,2.002
4/24/2014,16.254823,0,2.014
4/25/2014,13.935135,0,1.733
4/26/2014,10.945331,0,1.411
4/27/2014,8.7015767,0,1.246
4/28/2014,9.973015,0,1.404
4/29/2014,7.7031967,0,1.173
4/30/2014,8.6234259,12.439888,1.334
5/1/2014,1.9152577,41.58166,0.559
5/2/2014,2.375273,43.928979,0.589
5/3/2014,5.2169182,1.9167395,0.853
5/4/2014,5.6345212,0,1
5/5/2014,5.2149678,0,0.882
5/6/2014,7.5729823,0,1.068
5/7/2014,7.7863449,0,1.046
5/8/2014,10.690718,0,1.3
5/9/2014,9.9449668,0,1.248
5/10/2014,7.2963404,0,1.038
5/11/2014,4.096658,0,0.894
5/12/2014,4.472867,0,1.001
5/13/2014,6.6952054,0,1.029
5/14/2014,6.3779104,0,0.945
5/15/2014,6.6893314,0.000241958,1.034
5/16/2014,6.6085929,0,0.97
5/17/2014,7.3965897,0,1.04
5/18/2014,5.9870196,0,0.917
5/19/2014,7.3342494,0,1.08
5/20/2014,3.7829468,11.853109,0.76
5/21/2014,-1.912555,0.25084986,0.475
5/22/2014,-1.3176034,0.094089025,0.611
5/23/2014,2.4427444,0,0.832
5/24/2014,4.5134892,0,0.857
5/25/2014,3.2109926,0,0.757
5/26/2014,4.2614196,0,0.809
5/27/2014,6.0071035,0,0.916
5/28/2014,5.755309,0.60251231,0.909
5/29/2014,0.02933116,0.152979,0.542
5/30/2014,-0.1417872,0.004652747,0.594
5/31/2014,0.2028085,0,0.652
6/1/2014,4.4498307,0,0.813
6/2/2014,4.7018443,0,0.763
6/3/2014,0.87517171,31.468696,0.531
6/4/2014,-2.9006689,3.8960971,0.372
6/5/2014,-3.7141946,0,0.397
6/6/2014,-4.5813428,20.068024,0.353
6/7/2014,-6.2130061,13.875237,0.224
6/8/2014,-2.7369328,16.5616,0.419
6/9/2014,3.2869487,0.021321797,0.717
6/10/2014,4.5305035,0,0.684
6/11/2014,0.78356007,21.080212,0.516
6/12/2014,-4.1022279,7.8395506,0.351
6/13/2014,-1.5792504,0.035193962,0.524
6/14/2014,2.1095777,0,0.613
6/15/2014,3.8874453,0,0.663
6/16/2014,5.5143258,0,0.734
6/17/2014,6.4307687,0,0.818
6/18/2014,6.5491495,0,0.839
6/19/2014,7.1860231,0,0.885
6/20/2014,5.5873704,0,0.782
6/21/2014,3.7574686,0,0.726
6/22/2014,-0.11757342,0,0.523
6/23/2014,2.6637843,0,0.636
6/24/2014,2.6376172,0,0.654
6/25/2014,-0.3386593,0.049087243,0.526
6/26/2014,-2.7296534,0.063975689,0.477
6/27/2014,1.3406733,0.000165412,0.687
6/28/2014,4.4798502,0,0.766
6/29/2014,5.6398764,0,0.832
6/30/2014,4.1165466,0,0.766
7/1/2014,1.6128933,0.24815961,0.637
7/2/2014,-3.622916,2.0156125,0.426
7/3/2014,-0.014169424,0,0.632
7/4/2014,-3.0361642,7.0713697,0.396
7/5/2014,-4.4642013,0.16248293,0.365
7/6/2014,0.069452401,0,0.638
7/7/2014,3.0572424,0,0.714
7/8/2014,4.6587356,0,0.804
7/9/2014,5.3485902,0,0.857
7/10/2014,6.9826549,0,0.929
7/11/2014,4.7847298,0,0.825
7/12/2014,1.8197858,0,0.69
7/13/2014,6.1384296,0,0.924
7/14/2014,1.2190323,17.181546,0.636
7/15/2014,0.31322096,8.9433312,0.625
7/16/2014,0.90136984,0.011120077,0.621
7/17/2014,2.4898732,0,0.769
7/18/2014,6.8155735,0,0.966
7/19/2014,7.8745633,0,1.04
7/20/2014,8.152646,0,1.09
7/21/2014,1.8431834,0.38006294,0.736
7/22/2014,-2.9086805,0.97007558,0.514
7/23/2014,-5.351109,0.29133842,0.431
7/24/2014,-0.8000401,0,0.679
7/25/2014,-0.56799253,0,0.652
7/26/2014,0.78669917,1.8496962,0.727
7/27/2014,0.49941117,2.1506465,0.699
7/28/2014,2.6955776,14.667445,0.827
7/29/2014,3.1341926,0.15107279,0.808
7/30/2014,4.5534463,16.029448,0.882
7/31/2014,2.2549486,22.260687,0.83
8/1/2014,5.3757796,0.096887657,0.989
8/2/2014,3.1732406,2.5280219,0.787
8/3/2014,0.14081098,0.70087995,0.648
8/4/2014,5.1691205,0,1.106
8/5/2014,5.2836427,2.5748359,1.042
8/6/2014,-1.5722349,4.2945882,0.621
8/7/2014,3.36569,0,1.01
8/8/2014,8.7041953,0,1.382
8/9/2014,7.2118377,0,1.207
8/10/2014,2.1907516,0,0.919
8/11/2014,-0.31599573,0,0.753
8/12/2014,-0.46552436,0,0.812
8/13/2014,3.7286327,0,1.116
8/14/2014,6.9589876,0,1.284
8/15/2014,5.9594989,0,1.223
8/16/2014,6.6488084,0,1.245
8/17/2014,8.6858777,0,1.41
8/18/2014,11.768849,0,1.696
8/19/2014,11.353965,0,1.681
8/20/2014,10.413801,0,1.606
8/21/2014,8.1097686,0,1.457
8/22/2014,5.3203115,7.1491486,1.252
8/23/2014,-2.4653801,23.916048,0.658
8/24/2014,-4.9140731,1.9550181,0.547
8/25/2014,0.70226956,0,1.021
8/26/2014,6.6332346,0,1.472
8/27/2014,4.7711935,0,1.303
8/28/2014,2.3578055,0,1.086
8/29/2014,4.9608657,2.9676854,1.317
8/30/2014,0.55403399,2.3665597,0.873
8/31/2014,3.9172448,2.9767223,1.195
9/1/2014,-0.43470034,18.048107,0.713
9/2/2014,1.878439,24.984953,0.996
9/3/2014,2.2452038,11.349367,0.881
9/4/2014,3.0648691,4.8185419,1.188
9/5/2014,-1.5422385,9.7330358,0.79
9/6/2014,1.487883,1.0245086,1.157
9/7/2014,5.3314613,0,1.423
9/8/2014,4.6027612,0.29450345,1.347
9/9/2014,0.059245955,4.1392782,0.916
9/10/2014,-0.8430018,0,0.993
9/11/2014,3.909308,0,1.444
9/12/2014,5.0382073,0.059160101,1.511
9/13/2014,2.5651585,1.1293491,1.123
9/14/2014,3.5465643,0.002222073,1.379
9/15/2014,8.3656382,0,1.961
9/16/2014,5.4894541,0,1.56
9/17/2014,5.3628819,0,1.613
9/18/2014,4.4925463,0,1.481
9/19/2014,3.5756237,0,1.456
9/20/2014,8.8701866,0,2.089
9/21/2014,7.707133,0.062624743,1.78
9/22/2014,2.15464,12.138976,1.115
9/23/2014,-0.29828206,2.2120783,1.004
9/24/2014,2.1577584,15.616397,1.199
9/25/2014,-0.39172818,3.6754833,0.945
9/26/2014,3.214411,0.20161826,1.486
9/27/2014,4.3637592,4.6029057,1.44
9/28/2014,4.7913886,0.001009255,1.513
9/29/2014,3.79482,0.43714523,1.38
9/30/2014,5.6640576,0,1.882
10/1/2014,7.9543567,0,2.089
10/2/2014,9.9088679,0,2.304
10/3/2014,8.4469528,5.8382873,1.994
10/4/2014,2.9078498,1.1543184,1.288
10/5/2014,6.2491886,0,1.916
10/6/2014,12.581324,0,2.729
10/7/2014,10.641777,0,2.413
10/8/2014,5.9830897,0.30240382,1.743
10/9/2014,5.2203167,0,1.665
10/10/2014,7.5948046,0,2.114
10/11/2014,8.3559383,0,2.365
10/12/2014,9.9029315,0,2.535
10/13/2014,9.0570083,0,2.197
10/14/2014,11.795557,0,2.719
10/15/2014,8.2922429,0,1.925
10/16/2014,9.0734236,0,2.128
10/17/2014,6.9279172,0,1.839
10/18/2014,4.8267357,2.6572234,1.396
10/19/2014,9.2713887,0,2.379
10/20/2014,13.150581,0,2.906
10/21/2014,14.269062,0,2.935
10/22/2014,14.317565,0,2.98
10/23/2014,13.590885,0,2.901
10/24/2014,14.603599,0,3.187
10/25/2014,16.184821,0,3.348
10/26/2014,12.26205,3.8856063,2.545
10/27/2014,10.165394,0,2.351
